/	mainapp.views.IndexView	index
/admins/orders-update/<int:pk>/	admins.views.OrdersUpdateView	admins:orders_update
/admins/orders/	admins.views.OrdersListView	admins:orders_read
/admins/product-create/	admins.views.ProductCreateView	admins:product_create
/admins/product-delete/<int:pk>/	admins.views.ProductDeleteView	admins:product_delete
/admins/product-update/<int:pk>/	admins.views.ProductUpdateView	admins:product_update
/admins/product/	admins.views.ProductListView	admins:product_read
/admins/users-create/	admins.views.UserCreateView	admins:user_create
/admins/users-delete/<int:pk>/	admins.views.UserDeleteView	admins:user_delete
/admins/users-update/<int:pk>/	admins.views.UserUpdateView	admins:user_update
/admins/users/	admins.views.UserListView	admins:user_read
/basket/add/<int:id>/	baskets.views.add_to_basket	baskets:basket_add
/basket/delete/<int:basket_id>/	baskets.views.basket_remove	baskets:basket_remove
/basket/edit/<int:id_basket>/<int:quantity>/	baskets.views.basket_edit	baskets:basket_edit
/complete/<str:backend>/	social_django.views.complete	social:complete
/debug/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/debug/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/debug/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/debug/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/debug/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.OrdersListView	ordersapp:list
/orders/create/	ordersapp.views.OrdersCreateView	ordersapp:create
/orders/delete/<int:pk>/	ordersapp.views.OrdersDeleteView	ordersapp:delete
/orders/detail/<int:pk>/	ordersapp.views.OrdersDetailView	ordersapp:detail
/orders/forming_complete/<int:pk>/	ordersapp.views.order_forming_complete	ordersapp:forming_complete
/orders/forming_complete/<int:pk>/	ordersapp.views.order_forming_complete	ordersapp:forming_complete
/orders/product/<int:pk>/price/	ordersapp.views.get_product_price	ordersapp:product_price
/orders/update/<int:pk>/	ordersapp.views.OrdersUpdateView	ordersapp:update
/products/	mainapp.views.CatalogView	mainapp:products
/products/<int:id_category>/	mainapp.views.CatalogView	mainapp:category
/products/detail/<int:pk>/	mainapp.views.ProductDetail	mainapp:product_detail
/users/login/	authapp.views.UserLoginView	authapp:login
/users/logout/	authapp.views.UserLogoutView	authapp:logout
/users/profile/	authapp.views.ProfileView	authapp:profile
/users/register/	authapp.views.UserRegisterView	authapp:register
/users/verify/<str:email>/<str:activation_key>/	authapp.views.verify	authapp:verify
